0.9,0,0,10.286
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.6146
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.1511
0,0,0,0
0,0.2324,0,0
0,0,0,0
25.6,0,16.267,0
0,0,2.9003,0
0,0,0,0
0,15.525,1.5132,0
0,0,0,0
0.1,5.5385,0,5.109
15.4,0.5225,0,0
1,13.794,5.0031,1.3362
4,1.3585,4.8069,2.2008
4.4,8.022,0.8109,1.0066
0,0.4775,10.361,20.707
10.9,0.4775,4.6852,10.138
4.5,12.129,14.867,1.3661
0,4.8705,0,3.4776
0,0,0,1.8216
0,0.4555,2.5079,3.4776
0,0,0,3.312
6.1,0.8199,4.6342,24.343
0,19.36,2.3664,10.296
4.2,1.3552,8.6768,0
2,3.0008,3.451,14.664
1.4,0,4.3384,7.592
30.1,6.6495,6.7164,0
3,0.3069,6.0216,0
0,8.0817,2.6634,0
14.3,0,5.79,0
11.1,3.7851,1.4658,0
0,0.6041,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.8,0,0,0
0,12.474,0,8.5166
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
18.7,0,3.9942,0
4.4,5.9262,0,0
0,0,0.6657,0.8953
0,0,5.706,0
0,0,0,0
0,10.463,0,22.245
0,0,0,0
0,0,0,7.5537
5.2,0,0,0
0,0,3.2373,0.2358
0,0,0,0
0,0,0.2943,0
19.7,1.254,2.7468,1.179
14,22.442,1.5317,17.112
6.5,8.6905,25.318,15.243
28.8,16.999,1.2614,0
0,10.314,5.6763,17.544
0.2,0.2865,1.1326,1.7388
14.9,1.5487,2.5079,37.177
1,25.872,3.236,0
17.7,0.4555,0,0.0828
24.4,9.9299,34.463,4.0572
9.6,2.8072,1.3804,4.68
13,8.0344,0,1.352
0,41.721,0.0986,41.288
1.3,0,0,0
0,0,0,0
0,0,0,1.0557
0,10.537,0,3.9882
7,0,3.8214,0
1,0.1023,55.7,0.2346
0,8.8889,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.8,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.277
0,0,0.0951,0
11.3,0,22.253,0
30.6,0,0,0
0,0,0,0
0,0,0,0
0,0,0.5044,0
9.4,0.3375,0,0
0,0,0,0
0,0,0,0
0.1,3.8665,0,18.314
0,0.9405,4.0221,46.531
0,0,0,0
7,0,3.2373,8.4102
3.1,4.775,7.8387,11.504
0.9,1.4325,1.3515,0
0,0,0.4505,2.3727
26.8,0,5.1357,3.8826
29.3,0.764,3.4787,9.9222
7.2,17.4,8.8181,22.604
10.8,0,1.5371,5.382
19.8,0,0,7.038
0,17.947,0,3.3948
0,4.7432,13.705,0.52
0,0,2.1692,5.2
10.2,0.484,0,15.288
0,28.943,0,1.248
0,0,0,0
0,0,0.1158,0.7038
0,0,0.579,39.295
0,1.5345,88.24,109.09
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.8559,0
0,0,0,0
0,0,0,0
0,1.0458,0,0.1279
0,0,0,0
0,0,0,0
0,0,0,0
26.5,0,0,0
0,3.375,0.6305,0
1.6,0,0,1.3362
1.7,0,2.2563,0
9.1,53.818,0,6.8382
2.9,3.2395,34.335,1.179
8.4,3.8665,5.0456,3.595
0,0,7.208,0
34.3,0.955,0.901,1.438
0,36.767,18.831,0
3.8,0,6.3102,0
9.2,26.055,0.2427,68.807
1.7,9.5655,0,0
7.1,16.489,0.7281,0.9936
21.7,23.595,0,0
8,10.164,1.0846,3.12
27.6,8.3248,11.635,13.936
4.4,0.7744,0,3.952
44.1,3.5816,0.1972,42.224
0,42.495,1.0422,5.865
0.5,25.473,0,12.434
0,1.9437,0,0
0,0,0,0
0,0,5.3268,0
24.8,0,0,0
0,0,0,1.5988
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.6,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
14.5,0,0,15.604
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.3167
0,0,0,0.0693
0,0,0,0
3.9,0,7.3575,0
0,0.1045,0,0
6.8,0.209,0.1962,0
1.3,6.3745,0,1.572
3.9,0,2.5228,0
38.1,1.146,0,0
31.3,40.587,7.0278,23.943
32.3,37.436,0.3604,0.1438
0,0,0,0
0,0,0,0
1.2,0,0,0
8.2,0,3.9641,0
0,7.5613,0,1.0764
0,8.9278,0,0.416
1.6,0,4.0426,0.208
20.3,0.5808,0,1.456
0,9.196,0,1.976
0,0,0,0
5.8,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.9,0,0,0
0,0,0,0
0,6.1992,0,49.762
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,0,0,0
0,0,0,0
2,0,0,0.1279
0,0.225,0,1.8018
0,0,0,0
0,0,0,0
0,0,0,0
1.3,0,0.6867,0
0,0,27.959,0.7074
0,20.169,0,3.3012
0,0,0.1962,1.0218
0,3.2395,0,0.2358
0,0,0.5406,2.3008
5,0,46.401,1.5099
46,2.101,29.913,3.0198
10.7,41.447,8.8298,20.276
0.4,8.4723,13.591,12.337
29.6,1.1843,3.1551,10.93
0,5.2838,1.8607,0
0,0,0,0.3312
25.8,0.5466,23.565,6.344
0,8.0344,0,0
0,0,0,0
1.1,2.7104,0.8874,0
0,2.42,0,0
0,0,0,0
0,0,16.675,0
0,1.1253,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.7,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.6,0,63.375,0
0,0,20.5,28.222
0,0,0,0
0,11.504,0,0
0,0,0,0
0.7,0,0,8.953
0,0,0.2853,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0,0,0
0,0,2.5506,1.8078
0,0.7315,3.5316,16.899
13.1,1.7765,3.3337,12.576
0,0.955,0,0
32.5,2.1965,21.534,1.8694
4,3.056,28.381,33.865
0,14.898,15.768,12.87
0,2.0953,0,4.554
1,0.5466,0,1.7388
1.5,0,24.836,22.025
0,14.394,0,8.8596
0,45.641,7.5922,8.9424
7.1,0.3872,14.691,2.704
2.7,7.744,26.918,0
15.8,0,0.8874,2.288
0,10.551,6.3104,7.488
0,6.6495,0.1158,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.9,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2.125,23.114
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,4.1613,0
0,0,0,0
0,0,0,0
0,0,1.5132,0
0,0,0.0981,0
0,0,0,0
1.4,0,0,0.5502
1.9,0.209,0,0.9432
13.4,0,8.6328,0
0,3.438,0,2.7322
0,0,0,0
2.7,47.559,0,11.36
1.4,0,49.285,17.472
0.2,0.955,0.6472,0
0,5.7393,0.1618,7.2864
0,0,3.236,0
0,0,0.0809,0.9108
1.3,0,0,6.5412
52.1,1.8392,55.216,9.152
4.1,0,0.2958,21.112
10.3,0,0,4.16
0,0.3872,1.6762,0
3,36.316,3.0108,0.4692
58.6,59.334,8.3376,0
0,0,0,0
0,0,0,0
0,0,0,0.2284
0,6.041,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.175,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.3375,0,0
113,0,19.924,0.0693
0,10.913,0,0
0,0,0.5886,0
0,16.198,0,0
0,22.259,0,10.925
1.1,0,2.7468,0
0,1.7765,0.4905,0
16.4,0,17.66,1.5818
49.1,40.969,9.01,0.4314
6,1.146,3.5139,0
42.3,12.606,4.4149,31.205
0,32.47,0,17.057
3.2,0.7288,6.5529,15.401
0,2.3686,0,19.127
17.2,0.0911,0,3.5604
7.1,0.0911,0.1618,0.1656
0,61.662,14.691,13.624
3.4,0.2904,0,0
0,0,10.254,22.048
0,0,0,0
0,0,0,0
0,0,0,31.906
0,0,0,30.146
0,0,40.646,0
0,0,0,0
0,0,11.203,0
0,2.3301,0,0
2.9,0,0.3141,0
0,0,0,0
0,0,0,0
0,0,14.605,1
0,0.2625,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.2679,1.5804
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,9.3367
0,0,0,0
0,0,0,0
0,0,0,0
0,0,31.777,0
0,0,8.9531,0
0,0,0,0
0,0,0,18.226
12.7,1.8,0,0.0693
2,0,42.772,0.7074
5.3,10.45,28.155,0.2358
1,5.9565,8.829,0
30.7,1.672,1.8639,0.1572
42.6,1.0505,34.058,12.798
6.8,4.966,0.0901,0
0,0,0.5406,0
2.6,16.904,1.8921,0.7909
10.6,14.039,0,0
0,3.3707,0.1618,3.8088
7.5,3.9173,0.1618,19.292
8.8,22.411,2.9124,2.2356
0,27.239,0.6472,0
0,0,4.3384,6.136
0,0,4.437,0
20.8,0,43.088,0
21,8.9056,0,10.088
0,0,8.2218,0
0.8,0,16.559,1.0557
0,7.161,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1.4288,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.3831
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,9.1798,2.7579,0.6395
10.6,0.9296,0,0.2558
0,8.4826,0,0
0,0.581,0,0
0,0,6.9355,0
0,9.675,0,15.177
2.2,0,0,0
0,0,4.2874,0
0,16.511,1.7658,18.943
1.4,0,0,0
0.6,11.182,0.7848,4.8732
0.5,17.347,0,0.1572
0.8,0.1045,21.083,4.3859
0.1,13.656,0,0
0.5,0,0,2.6603
0.2,0.191,0,1.7975
2.9,0,0,0.2876
0,0.5466,1.2944,0
1.1,4.1906,41.987,2.3184
0.9,2.0953,0,0
2.9,0.7288,1.7798,0.9936
0,5.0336,24.847,0
0,0,0.2958,0.936
0,0,0,9.048
1.5,8.5184,15.283,0
2.4,0,1.8528,0
13.6,13.299,2.316,0.4692
0,0,6.8322,0
24.6,0,2.316,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0,0,0
0,0.0924,0,20.194
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1.162,0,0
0,3.1374,0,49.753
0,0,0,0
0,0,1.3871,0
0,0.3375,0,0
0,0,0,0
0.1,1.8,0,0
0,0,0,0
0,8.987,0,0.2358
0,0,0,0
40.1,0,0.5886,0.2358
1.7,0,15.009,0
11.1,3.971,23.967,2.7322
0,31.419,0,10.497
2.6,0,7.0278,0
0.1,0,0.1802,0
1,0,0,0
0,10.021,0,0.828
0,0,0,9.522
2.4,2.0953,2.0225,0
0.1,0.4555,17.313,0.0828
0,0,0,0
10.3,0.2904,14.691,0
0.1,5.6144,1.2818,0
0.8,0,0,0
12.5,0.7744,0,0
0,7.2633,0,44.222
0,0,0,0
0,0,0,0
0.9,0,0,0.2346
0,0.1726,0,0.2284
0,0,0,0
0,0,0,0
18.5,0,11.517,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,3.5187,0
0,0,0,0
0,0.225,0,0
0,0,0,0
0,0,0,0.1386
0,1.125,2.7468,2.6724
0,0.836,52.974,1.179
0,0,0,0
14.3,0,0,0
25.7,7.0015,0.0901,5.3448
0,21.774,0.0901,9.347
5.5,3.3425,9.7308,3.7388
0,6.9715,0,2.5165
3.6,0.191,3.7842,0
15,21.044,2.6697,9.8532
24.1,7.9257,14.319,0
3.1,1.3665,0.0809,3.0636
5.3,0,0.2427,0
0,0.0911,0.0986,0
2,0.1936,3.1552,0
5.1,0.8712,6.7048,15.496
0,5.324,0,6.864
19.7,2.6136,19.802,6.24
1.2,4.9104,0.2316,0
0.2,0,0,0
0,0,1.6212,0
0,0.2046,6.8322,0.1173
0,0.2589,0,2.6266
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,7.674
0,1.2375,0,0
0,0,7.9443,0
0,0,0,0.2079
0,3.7125,0.2522,0.8316
5.5,0,0,0
1.4,0,0,0
0.4,0.7315,1.7658,1.0218
0,0,0.1962,0.2358
0.2,6.3745,0,1.965
3.4,0,17.209,0.0719
0.3,26.453,30.364,0.1438
0,0,0.1802,0
12.9,0.8595,0.1802,2.0132
4.5,7.9257,0,16.229
0.2,15.851,0.4854,27.158
0,1.2754,0.1618,0
2.2,0,0,0.4968
0,0,1.8734,0
10.3,1.8392,0.3944,0
0.8,0.7744,5.423,2.184
1.7,8.9056,28.101,0
10.3,0.0968,0.7888,0
19.2,39.283,1.8528,1.8768
10.3,18.516,20.844,0.2346
3.1,0,7.6428,2.6979
0,3.7851,0,4.8093
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,13.818
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0,0.3783,0
0,0,0,0
0,0.5625,0,0
0,0,0,0
0,0,12.851,9.9792
0,0,0,0.3144
0.8,0.1045,0.2943,0.5502
5.9,0,0,0.0786
6.6,19.437,0,14.384
7.1,3.5335,0,3.9545
0,0.191,0,0
0,0,4.5951,0
3.4,0.4775,2.1624,0
1,8.8815,0.3236,15.235
13.1,5.3749,0.9708,0
2.4,19.495,0.1618,0.2484
2.4,0,0,0
1.9,5.7393,0.7888,0.1656
40.9,16.069,9.367,1.04
1.2,10.745,3.5496,0
3.5,0,3.6482,6.968
2.3,0.1936,1.6762,14.664
0,0.6138,1.3896,7.6245
0,2.3529,0,6.2169
0,0.6138,1.0422,7.7418
3.3,0.6138,0.9264,0
1,3.1713,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.4755,0
0,0,0,0
0,0,0.8559,0
0,0,0,0
0.1,0,0,0
0,0.675,0,4.2966
1.7,0,0,0.0693
0,0,0,0
0,0,0,0.786
4,1.463,0.1962,0
0.9,0,12.949,0
0,10.137,0,4.1658
9.6,0,0,13.445
20.4,32.47,35.68,15.387
1.3,9.2635,8.3793,12.726
0.6,0,40.996,0
2.8,11.078,26.212,23.267
0.2,0,15.452,0
27.2,0,6.7956,0
58.9,24.506,5.5821,1.9044
15.4,32.978,3.1551,0
0.3,36.881,0,8.632
0,0,0,0
0,0,0,0
0,0,0,0
0,2.046,0,0
0,0,0,0
0,0,3.0108,0
0,0,0,0
0,0,0,0
0.7,31.586,0,13.476
0.3,0,0,0
0,0,0,0
0,16.57,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,13.125,0
0,0.581,0,0
0,0,0.0951,0.8953
0,0,0,0.2558
0,0,2.6628,0.6395
4.4,0,0,3.7422
0,0,0,0
0,0,0,0
12.1,2.1375,21.941,0
0,0,0,2.2869
0,0,0,0.3144
0.2,0,0,5.2662
0,0,0,0
0.1,0.1045,0,2.0436
1.1,0.8595,19.822,8.4842
0,0,0,48.245
0.5,1.528,0,6.3991
0,0,0.9911,15.387
0.3,2.674,7.2001,0
3.1,4.9194,13.753,16.063
0,3.0063,0,79.24
0.1,0,5.7439,0.0828
1.9,0,14.967,1.242
0,11.422,0,0.312
0,0.1936,0.0986,0
0,0,0,0.104
0,0,0,0
0.4,0.1936,4.632,9.7359
0,1.1253,0,0
0,0,0,0
0,0,0,0
0,0,0.1047,0
0,0,0,0
0,0,0,0
0,0,2.7222,228.17
0,9.8382,0,0
0,0,0,1.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0,0,0
0,0,0,0
16.1,0,0,0
0,0,0,0
0,0,3.2148,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,7.674
0,0,0,0
0,0,0,0
0,0,0,0
0,0,3.4047,0.3837
0,0,0,0
0,0,0,0
0,0,0,0
0,4.6125,0,0.4851
0,0,2.0601,0
15.5,0,2.3544,0.1572
