0.9,0,0,10.286
37.2,0.1045,82.993,35.763
0,14.108,0,0.2358
0,0.836,0,2.3727
0,7.64,40.725,10.426
0,0.382,1.3515,0
0.4,8.1175,7.8387,0
0.6,0.191,8.09,19.701
20.6,2.5508,1.2135,28.649
0,1.4576,52.019,12.42
9.4,0,18.931,18.878
0,2.0042,0.4045,0
0,0,0,0
23.1,0,8.1838,0
15.9,0,18.241,18.928
0,0,6.3104,1.456
0,4.356,0,0
0,0,0,0
1.4,0.2046,29.413,0
0,0,0,4.9266
0.2,0,0.2316,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,4.7115,0
0,0,0.1418,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1.1609,5.1802
0,0,0,0.0878
0,0,1.3395,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,33.254
0,0,0,0
0,0,0,0
0,0,6.6833,0
0,0,0.1261,6.7221
0,0,0,0
0,0,8.4487,0.0693
0,0,0,2.1222
0,0,0,1.7292
0,0,1.6677,0
0,0,11.87,5.8164
0,0,0,0
7.4,0,0,0.0719
1.4,0,0,0
0,0,22.345,1.7256
0.8,0.0955,4.7753,12.511
0,22.32,2.3461,0.5796
10.3,0,4.7731,0
0,0,0,1.9044
12.5,0,1.3753,0
0,0,0,13
14.8,1.0648,17.058,1.768
0,0,0.2958,3.224
0.2,0.1936,29.777,3.016
0,17.327,7.8744,7.28
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,17.358
0,0,0,0
0,0,0,0
0,0,0,7.8798
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.2,0,0,0.3831
0,17.841,0,0
0,0,0,0
11.3,0,0,0
0,0,0,3.9649
0,0,0,0
0,0,0,0
0,0.6972,0,0
7.8,0,0,0
0,0,0,6.237
0,0,0,0
0,0,0,0
11.9,0,11.085,0.1572
9.2,0,0.4905,18.235
3.8,67.716,0,8.8818
18.8,32.604,0,0
0,15.989,8.9199,21.065
0.2,1.146,0.8109,0
0,0.191,5.2258,9.0594
31.7,0,29.823,0
41.4,1.2415,4.7753,6.6867
0,12.754,11.164,5.7132
4.2,0.2733,0,0.0828
28.6,0.6377,5.8248,0.2484
0.3,0.5466,3.6405,0
0.5,0.0911,40.327,0
0.5,0,0,0
14.2,1.7424,0,0
8.6,0.8712,0.3944,18.304
0,2.6136,0,0
0,0,0,0
0,0,0,0
0,16.573,7.9902,26.51
0,0,0,0
0,0,0,0
0,0,0.2094,0
0,0.0863,0,0
0,0,0,0
0.2,0,0,0
0,0.175,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.7,0,0,0
0,0,0,0
0,0,0,0.278
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
18.5,0,0,0
0,29.939,0,0
0.1,0,2.875,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.951,0
12,0.4648,0,23.534
0,0,30.138,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.1045,0,0
0,0,0.0981,0.393
8.2,0,4.905,5.8164
0,3.0305,0.9911,6.681
0.3,0,6.8476,29.119
53.2,0,3.1535,24.518
17,0,1.7119,1.7975
37.4,2.0055,0.6307,12.942
19.3,3.5529,1.3753,59.864
3.1,0,0,0.0828
0.1,1.0021,0,23.929
0,4.7372,1.2135,0.4968
0,0,49.103,7.1208
3.8,2.1296,1.2818,11.856
2.1,0.5808,1.7748,0
15.6,12.39,1.1832,12.168
7,56.144,8.5782,0
0,8.7978,0,7.9764
0,0,0,0
0,0,0,0
0.5,0,0.579,1.0557
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1.6167,0
0.3,0,0.1902,1.0232
0.2,5.175,0,0
4.1,0,0,0
0,0,0,0.8316
0,0.3375,0,0.2079
0,0.45,0,0
0,0,0,0.3144
3.7,0,22.857,12.655
0.4,0.7315,5.9841,11.161
0,14.944,0,0.4716
0,0,0.0901,0
0.8,0,0,0
38.7,14.516,0,51.696
8.1,17.763,0.3604,1.1504
0,6.9715,0,1.242
72.4,34.254,19.74,0.5796
3.3,3.2796,10.032,0
0.8,0.2733,4.9349,25.916
12.7,1.0021,0,0
31,2.0328,0,0
0,0.1936,9.7614,0
9.4,1.5488,0.493,0
0,0.3872,0.6902,0
0,0,0,0
0,0,0,0
6,0,48.983,1.9941
0.2,0,23.507,0
0,0,0.2094,0
0,0.1726,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.2324,1.7118,0
0,0,0,0
0,0,0,0
0,0,0,0
2.5,0.225,0,0
0,4.6125,0,19.196
0,0,0,0.9702
0,0,0.2943,0
0,0,0,0
0,0,0,0
11.5,0,0,0
0,91.542,5.4936,0.1572
0.8,0,0,0
37.4,0.2865,0.4505,15.602
18.5,0,1.4416,11.792
27.7,0.8595,0.0901,24.805
1.7,14.23,33.25,5.1336
0,2.8241,43.12,6.7896
1.2,0.0911,7.0383,1.656
13.6,9.8388,0,105.57
12.5,9.8388,9.4653,87.851
0.6,18.779,8.5782,6.656
9.5,0,0.0986,27.976
95.2,23.329,0,0
3.5,16.262,0,0
12,2.5575,295.06,40.82
5.3,20.358,0,29.56
0,0,0,0
0.9,0,0.2316,0
0,2.9667,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,10.072,0,0
0,0,0,0
0,0,1.75,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.8134,0.2853,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,7.3458
0,0,0,0.4716
15.1,0,0.981,14.148
0.4,7.524,0.1962,1.179
9.4,0,0,0
0,6.5895,34.598,0.2876
13.3,1.2415,0,0
0,43.834,1.6218,35.159
3,4.393,5.9466,0
0,0.0955,59.462,18.766
0,0,1.0517,0
0,0,0,0
0.5,0,0.5663,2.3184
3.8,0,0.1618,3.312
0,0,0,6.24
0,0,4.6342,23.504
4,0,0.1972,0
0,0,0,0
6.4,0,0,0
0,7.161,15.517,7.5072
0,0,0,0
0,0,0,0
10.1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.573,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.7,0,64.059,0
0,0,0,0
0,0,0,0
20.4,6.479,25.604,4.4016
0,9.0915,0,0
0,0,0,0
6.8,0.3135,13.93,3.3798
4,3.135,9.6407,0
3.6,0,0,0
0,6.685,13.605,18.55
16.7,9.168,2.5228,0
0,3.247,95.219,4.0983
33.2,0,6.9574,15.98
0,17.582,18.931,16.643
3.3,0,4.1259,0.2484
4,0,0,3.726
3.1,0,5.7188,4.68
0,1.1616,5.7188,0
0,0.7744,0,0
0,0,0,0.104
1.5,0,1.158,1.2903
0.6,4.8081,40.414,43.518
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.3,0,0,0
0,1.8375,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,5.9592,0
0,0,0,0
0,0,0,0
0,0,0,0
10.1,0,0,0
0,3.696,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,5.2439
0,0,0,0
0,0,7.4399,0
0,0,0,0
0,0,0,0
1.3,0,73.138,0.1386
0,0.1045,0,5.109
9.1,0,0,0
9.5,0,7.7499,0
0,1.5675,0,6.0522
0,0,0,0.5752
0,0,0,0
0.1,47.846,10.542,6.5429
0,5.4435,0,8.8437
0.3,0,6.2169,7.909
9,0,12.54,4.6368
7.2,32.523,16.261,172.06
0,0,0,0
0,0,0,0
0.6,2.4597,0.2958,2.808
1.5,7.0664,0,19.864
0,0.1936,2.0706,0
0,0,7.2964,0
2.3,1.1616,0,6.656
0,46.035,0,0
0,0,0,0
0,0,0,0
0,0,0,0
31.5,6.2136,0.1047,1.9414
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.2625,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0.3696,0,0
0,0,0,0
5.9,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
17.1,0,0,0
0,0.1162,0,0
2.8,0,0,15.476
0,0,0,0
0,0,47.035,0
0,0,0,0
0,0,0,0
0,0,0,0.7074
0.2,0,13.636,6.4452
0,0,0,0
0,12.435,0,0
17.3,0,7.7486,0.393
1,7.7355,50.997,2.4446
0,0,0,0.1438
0.3,0,0,0
0,0.4775,0,8.5561
1.8,0,0,0
21.3,0.1822,19.659,1.4904
2,0,9.3844,0
0,0,9.3844,8.4456
19.5,0,2.2678,22.568
0,0,0,0
0,0,0,5.096
0,0,0,0
18.5,0,0,0
9.3,0,4.7478,12.668
23.7,0,0,0
0.6,0,0,0
0,0,0,0
0,0,24.29,0.3426
6.8,0,0,0
0,0,1.7799,12.676
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.1,0,0,0
0,0,0,0
0,0,0,0
17.3,0,0,0
0,2.6726,0.3804,0
0,0,0,0
0,0,0,0
0,0,0,0
7.8,0,0,0
0,13.613,0,0
0,0,0,0
0,0,0,0.4716
11.8,0,8.2404,0
0,54.862,0.2943,1.6506
28.1,0,0.9911,0.3144
0.9,4.011,0,28.185
21.6,0,0.7208,17.544
0,31.229,15.948,4.0264
0,2.483,51.267,24.949
3.7,0,0,0.9108
3.4,33.16,0,0
3.2,1.5487,42.311,0
0.7,12.572,0,32.292
1.2,0,2.465,33.203
0.7,0,0.5916,0
0,0,5.1272,0
0,14.714,0,0
8.7,18.102,6.1132,0
0,16.675,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,21.5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,9.75,0
0,0,0,0
0,0,0,0
0,0,0,21.326
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.3,0,9.0792,0
0,0,0,0
0,0,0,0.9009
0,7.425,0,0
0,0,0.4905,0
0,0.1045,10.006,0.5502
0.7,18.706,0,0.0786
0,0,0,0.2358
0.3,7.315,0.1962,19.886
0,7.64,0,0
0,0,0,0.3595
198.2,9.741,36.671,0
0,112.31,23.606,0
0.2,0,0,0.9936
0.6,0.0911,0.4045,0.7452
61.8,0,33.735,0.4968
0.1,52.2,1.7798,51.667
2,0,34.904,43.222
4.2,4.2592,0,0
0,2.1296,17.945,3.952
0,19.263,0,1.352
1.4,4.1624,2.6622,42.328
0.2,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1.4846
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1.2936,0,0
0.3,0,54.5,21.709
0,11.12,0,0
0,0,0,0
0,0,4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
99.4,0,113.62,37.699
0.5,28.8,0.1261,0
0,0,0,0
0,0,0.3924,0
0,0.209,0,5.8164
73,0,1.1772,1.7292
16.6,11.495,0.7848,4.6374
0,0,0,5.895
41.8,0,0,0
15,0,7.5684,0
10.5,64.081,0,0.3595
0,30.751,0,0.2157
0,0.191,0.1618,0
66.2,17.036,0.4045,0.414
21.2,32.887,0.1618,26.91
0,0.4555,0,0.414
0,0,0.1618,7.9488
4.5,2.3232,26.129,1.04
12,0,10.057,1.144
22.2,0.5808,0,1.248
15.5,0.968,6.8034,0.104
5.3,19.13,0.1158,24.047
21.1,0,6.2532,0.3519
0,0,0,0
0,0,1.6212,0
0,0,0,0
0,0,0,0.1142
0,0,0,0
2.4,0,1.2564,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
